ID_Transaction;Date_Transaction;Banque;Montant_Credit;Taux_Interet;État_Créance;Provision;Déclaré_Centrale_Risque;Taux_de_Change;Anomalie
896;2024-02-07 07:00:00;Banque B;11327284;8.52;Normale;17.87;Oui;660.0;0
897;2024-02-07 08:00:00;Banque D;15357967;4.43;Normale;1.69;Oui;627.53;0
898;2024-02-07 09:00:00;Banque B;1446587;4.81;Normale;32.51;Oui;683.73;0
899;2024-02-07 10:00:00;Banque C;30776914;3.29;Problématique;4.27;Oui;623.08;0
900;2024-02-07 11:00:00;Banque D;43343227;6.86;Normale;11.83;Oui;655.74;0
901;2024-02-07 12:00:00;Banque C;33051643;7.37;Normale;18.31;Oui;667.02;0
902;2024-02-07 13:00:00;Banque C;19415880;10.88;En Souffrance;32.97;Oui;678.11;0
903;2024-02-07 14:00:00;Banque A;20739497;4.3;Normale;16.96;Oui;602.08;0
904;2024-02-07 15:00:00;Banque D;26495112;9.32;Normale;35.21;Oui;628.24;0
905;2024-02-07 16:00:00;Banque D;1305971;11.43;En Souffrance;25.78;Oui;659.68;0
906;2024-02-07 17:00:00;Banque B;14787574;3.53;Normale;38.25;Oui;666.68;0
907;2024-02-07 18:00:00;Banque C;48672109;7.9;En Souffrance;5.03;Oui;619.32;0
908;2024-02-07 19:00:00;Banque B;35546404;10.21;Normale;24.5;Oui;623.48;0
909;2024-02-07 20:00:00;Banque A;46177495;6.39;En Souffrance;47.58;Oui;681.5;0
910;2024-02-07 21:00:00;Banque E;43882799;9.22;Normale;40.34;Oui;614.58;0
911;2024-02-07 22:00:00;Banque E;919659;3.87;Normale;12.88;Oui;604.82;0
912;2024-02-07 23:00:00;Banque B;29398464;5.03;Normale;19.23;Oui;613.21;0
913;2024-02-08 00:00:00;Banque A;26318883;11.56;Normale;28.67;Oui;630.77;0
914;2024-02-08 01:00:00;Banque D;20945599;9.24;Normale;1.03;Oui;664.96;0
915;2024-02-08 02:00:00;Banque E;47373607;11.2;Normale;2.76;Oui;617.64;0
916;2024-02-08 03:00:00;Banque B;25688963;11.8;Normale;1.76;Oui;694.85;0
917;2024-02-08 04:00:00;Banque C;967079;4.03;Normale;23.84;Oui;629.89;0
918;2024-02-08 05:00:00;Banque D;48547542;10.32;Normale;27.62;Oui;607.8;0
919;2024-02-08 06:00:00;Banque B;25942542;7.51;Normale;38.26;Oui;672.41;0
920;2024-02-08 07:00:00;Banque D;24091274;5.82;Normale;47.05;Oui;674.38;0
921;2024-02-08 08:00:00;Banque E;25249393;10.16;Normale;37.39;Oui;661.43;0
922;2024-02-08 09:00:00;Banque D;6085016;8.0;Normale;41.02;Oui;610.13;0
923;2024-02-08 10:00:00;Banque A;28698825;6.78;Normale;45.54;Oui;623.75;0
924;2024-02-08 11:00:00;Banque C;9045666;9.96;Normale;11.89;Oui;644.67;0
925;2024-02-08 12:00:00;Banque E;39948966;5.76;Problématique;2.26;Oui;622.01;0
926;2024-02-08 13:00:00;Banque A;41075764;5.79;Normale;6.0;Oui;610.18;0
927;2024-02-08 14:00:00;Banque C;1770468;11.9;Normale;48.57;Oui;690.21;0
928;2024-02-08 15:00:00;Banque B;20459684;10.63;Normale;34.71;Oui;620.42;0
929;2024-02-08 16:00:00;Banque E;35852631;9.8;En Souffrance;24.57;Oui;612.24;0
930;2024-02-08 17:00:00;Banque A;46266227;5.5;Normale;21.09;Peut-être;694.53;1
931;2024-02-08 18:00:00;Banque D;36955919;7.51;Normale;0.57;Oui;611.22;0
932;2024-02-08 19:00:00;Banque D;30586278;5.31;Normale;23.25;Oui;677.17;0
933;2024-02-08 20:00:00;Banque A;33047577;6.21;Normale;22.48;Oui;650.17;0
934;2024-02-08 21:00:00;Banque A;22889055;7.28;Normale;20.74;Oui;615.85;0
935;2024-02-08 22:00:00;Banque A;35371307;7.71;En Souffrance;47.79;Oui;670.18;0
936;2024-02-08 23:00:00;Banque E;45307394;8.46;Normale;33.49;Oui;639.5;0
937;2024-02-09 00:00:00;Banque C;9435284;4.62;Normale;15.1;Oui;609.69;0
938;2024-02-09 01:00:00;Banque B;40649870;11.21;Normale;13.06;Oui;687.74;0
939;2024-02-09 02:00:00;Banque C;43105125;8.57;Normale;23.69;Non;673.68;0
940;2024-02-09 03:00:00;Banque D;37448608;5.06;Normale;32.3;Oui;615.18;0
941;2024-02-09 04:00:00;Banque E;7909871;7.12;Normale;13.14;Oui;695.6;0
942;2024-02-09 05:00:00;Banque A;22882026;10.24;Normale;3.94;Non;659.41;0
943;2024-02-09 06:00:00;Banque B;34172770;5.3;En Souffrance;22.12;Oui;618.35;1
944;2024-02-09 07:00:00;Banque B;4421908;5.19;Normale;49.47;Oui;613.58;0
945;2024-02-09 08:00:00;Banque D;29501309;4.13;Normale;2.26;Oui;637.07;0
946;2024-02-09 09:00:00;Banque D;25819886;4.54;Normale;12.86;Oui;677.4;0
947;2024-02-09 10:00:00;Banque E;41602744;6.8;En Souffrance;7.9;Oui;605.2;0
948;2024-02-09 11:00:00;Banque E;17771876;6.33;En Souffrance;48.87;Oui;603.24;0
949;2024-02-09 12:00:00;Banque A;34703675;4.56;Normale;27.68;Oui;633.58;0
950;2024-02-09 13:00:00;Banque B;26314107;7.14;Normale;40.71;Oui;664.75;0
951;2024-02-09 14:00:00;Banque A;48634073;4.31;Normale;27.18;Oui;678.67;0
952;2024-02-09 15:00:00;Banque E;18499375;8.49;Normale;9.68;Oui;624.1;0
953;2024-02-09 16:00:00;Banque B;20549951;8.51;Normale;10.57;Oui;641.46;0
954;2024-02-09 17:00:00;Banque D;37964920;7.04;Normale;7.99;Oui;684.43;0
955;2024-02-09 18:00:00;Banque D;32211811;3.18;Normale;22.96;Oui;617.83;0
956;2024-02-09 19:00:00;Banque E;41563322;5.95;Normale;20.6;Oui;685.81;0
957;2024-02-09 20:00:00;Banque C;654673;10.11;Normale;31.24;Oui;640.84;0
958;2024-02-09 21:00:00;Banque E;17877475;6.96;Normale;32.02;Oui;695.08;0
959;2024-02-09 22:00:00;Banque A;44397285;5.55;En Souffrance;23.14;Oui;650.1;0
960;2024-02-09 23:00:00;Banque C;38852853;5.82;En Souffrance;19.79;Oui;601.53;0
961;2024-02-10 00:00:00;Banque B;13890946;3.07;Normale;22.05;Oui;644.61;0
962;2024-02-10 01:00:00;Banque E;3798970;7.12;En Souffrance;50.0;Oui;607.63;0
963;2024-02-10 02:00:00;Banque D;22443947;3.08;Problématique;5.38;Oui;644.68;0
964;2024-02-10 03:00:00;Banque B;49265679;10.24;Normale;24.75;Oui;620.41;0
965;2024-02-10 04:00:00;Banque D;5033332;10.14;Normale;9.14;Non;658.3;0
966;2024-02-10 05:00:00;Banque C;21718195;4.84;Normale;9.38;Oui;643.28;0
967;2024-02-10 06:00:00;Banque E;31860441;5.22;Normale;12.32;Oui;683.85;0
968;2024-02-10 07:00:00;Banque D;23159059;8.61;Normale;20.29;Oui;611.49;0
969;2024-02-10 08:00:00;Banque B;48792461;7.58;Normale;17.73;Oui;627.57;0
970;2024-02-10 09:00:00;Banque B;32951687;9.7;En Souffrance;28.05;Oui;662.02;0
971;2024-02-10 10:00:00;Banque B;30659651;6.38;Normale;40.56;Non;603.9;0
972;2024-02-10 11:00:00;Banque A;35599968;5.32;En Souffrance;21.13;Oui;657.32;0
973;2024-02-10 12:00:00;Banque A;29187937;11.09;Normale;35.75;Oui;697.88;0
974;2024-02-10 13:00:00;Banque A;47609258;11.29;Normale;24.41;Oui;664.54;0
975;2024-02-10 14:00:00;Banque B;33287469;9.55;Problématique;12.12;Oui;659.03;0
976;2024-02-10 15:00:00;Banque A;21561432;4.65;Normale;1.4;Oui;692.91;0
977;2024-02-10 16:00:00;Banque B;20030637;8.88;En Souffrance;5.33;Oui;689.34;0
978;2024-02-10 17:00:00;Banque C;37326944;5.05;Normale;15.61;Oui;619.29;0
979;2024-02-10 18:00:00;Banque D;16928270;11.38;En Souffrance;17.21;Oui;604.27;0
980;2024-02-10 19:00:00;Banque B;1522647;8.76;Normale;21.35;Oui;638.41;1
981;2024-02-10 20:00:00;Banque B;21447487;9.88;Normale;3.04;Oui;639.01;0
982;2024-02-10 21:00:00;Banque A;42140493;10.54;Normale;1.14;Oui;675.29;0
983;2024-02-10 22:00:00;Banque B;6152537;4.31;En Souffrance;16.06;Oui;628.24;0
984;2024-02-10 23:00:00;Banque E;40418108;5.52;Normale;7.04;Oui;637.85;0
985;2024-02-11 00:00:00;Banque C;11909149;50.0;Normale;16.0;Oui;625.24;1
986;2024-02-11 01:00:00;Banque C;47388882;2.73;Problématique;48.29;Oui;641.12;0
987;2024-02-11 02:00:00;Banque A;48047430;9.34;En Souffrance;10.34;Oui;646.12;0
988;2024-02-11 03:00:00;Banque D;42687377;10.56;Normale;15.29;Oui;699.95;0
989;2024-02-11 04:00:00;Banque E;33491427;3.12;Normale;30.01;Oui;605.65;0
990;2024-02-11 05:00:00;Banque C;10933146;10.65;Normale;42.37;Non;645.19;0
991;2024-02-11 06:00:00;Banque E;5015368;2.66;Normale;7.23;Oui;663.11;0
992;2024-02-11 07:00:00;Banque C;37824173;6.5;Normale;4.6;Oui;637.41;0
993;2024-02-11 08:00:00;Banque B;26688626;6.96;Normale;29.58;Oui;620.7;0
994;2024-02-11 09:00:00;Banque C;48578220;6.18;En Souffrance;21.81;Oui;668.21;0
995;2024-02-11 10:00:00;Banque E;15150269;11.29;Normale;23.14;Oui;606.68;0
996;2024-02-11 11:00:00;Banque D;19784975;8.12;Normale;7.93;Oui;643.56;0
997;2024-02-11 12:00:00;Banque C;25703089;8.28;Normale;29.11;Non;626.89;0
998;2024-02-11 13:00:00;Banque A;11372444;10.99;Normale;9.02;Oui;633.49;0
999;2024-02-11 14:00:00;Banque B;44138282;11.35;Normale;7.02;Oui;682.42;0
1000;2024-02-11 15:00:00;Banque D;14437948;8.25;Normale;27.5;Oui;613.39;0
